potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.00017953566383432928,0.002544557470682829,0.003053517269845596,0.001300393126147484,-0.0036745645587954456,0.014923957663967702,-0.22682124327878816
0.0003635236047463408,0.0020893362965956896,0.0025982960957584567,0.001300393126147484,-0.0036745645587954456,0.01483169803165918,-0.22687350056553335
0.0003635236047463408,0.002635601705500701,0.0032362607318634495,0.0013618040986033116,-0.003221804125012273,0.01446265950242509,-0.22671672870529802
0.00017953566383432928,0.002453513235865401,0.0030541722622281497,0.0011771830614771802,-0.0037651166455519025,0.01501621729627578,-0.22682124327878816
8.75416933787676e-05,0.002544557470682829,0.003236915724245115,0.001423215071058842,-0.0035840124720389888,0.014554919134733613,-0.22676898599204298
0.0003635236047463408,0.002362469001047973,0.002963128027410722,0.001269493580040468,-0.0037651166455519025,0.014923957663967702,-0.22687350056553335
0.0003635236047463408,0.002453513235865401,0.0030541722622281497,0.001269493580040468,-0.004036772905822161,0.014923957663967702,-0.2269257578522783
0.00017953566383432928,0.002362469001047973,0.0027797295730112026,0.0010543611165658223,-0.0036745645587954456,0.01483169803165918,-0.22676898599204298
0.00017953566383432928,0.0022714247662305453,0.0026886853381937748,0.0010543611165658223,-0.0036745645587954456,0.01483169803165918,-0.22687350056553335
0.00017953566383432928,0.002544557470682829,0.003328614951444653,0.0013923155249515287,-0.0036745645587954456,0.014923957663967702,-0.22676898599204298
0.00027152963429033505,0.0022714247662305453,0.002872083792593294,0.001269493580040468,-0.0037651166455519025,0.01501621729627578,-0.2269257578522783
-4.452277077238165e-06,0.0027266459403181287,0.003419004193880415,0.0012385940339327106,-0.0035840124720389888,0.01501621729627578,-0.22687350056553335
-4.452277077238165e-06,0.002544557470682829,0.0031452164970455776,0.001269493580040468,-0.0036745645587954456,0.01483169803165918,-0.2269780151390235
0.00017953566383432928,0.002453513235865401,0.002779074580629093,0.0009929501441102919,-0.0036745645587954456,0.014923957663967702,-0.22687350056553335
0.00027152963429033505,0.002453513235865401,0.0030541722622281497,0.0010848725429138924,-0.0038556687323088035,0.014923957663967702,-0.2269780151390235
8.75416933787676e-05,0.002453513235865401,0.003237570716627225,0.0011153839692616655,-0.0037651166455519025,0.015108476928584302,-0.2269257578522783
-4.452277077238165e-06,0.002544557470682829,0.0029618180426460583,0.0012389821536919537,-0.0037651166455519025,0.014923957663967702,-0.2269257578522783
8.75416933787676e-05,0.0022714247662305453,0.0027803845653933124,0.0011157720890213525,-0.0037651166455519025,0.01501621729627578,-0.2269780151390235
0.0003635236047463408,0.0027266459403181287,0.003419004193880415,0.0013309045524959983,-0.0035840124720389888,0.01483169803165918,-0.22682124327878816
8.75416933787676e-05,0.002635601705500701,0.0034196591862625247,0.001300005006388241,-0.004217877079335519,0.01501621729627578,-0.22713478699925882
0.00017953566383432928,0.002544557470682829,0.0031452164970455776,0.0011771830614771802,-0.0036745645587954456,0.01483169803165918,-0.2269780151390235
0.00017953566383432928,0.002635601705500701,0.0032362607318634495,0.001546425135729887,-0.0036745645587954456,0.014739438399350657,-0.22671672870529802
0.00017953566383432928,0.002453513235865401,0.0028707738078286305,0.0012389821536919537,-0.003402908298525631,0.014739438399350657,-0.22676898599204298
0.0004555175752019025,0.002635601705500701,0.0032362607318634495,0.0011771830614771802,-0.0035840124720389888,0.014923957663967702,-0.22676898599204298
0.00017953566383432928,0.0022714247662305453,0.0026886853381937748,0.0010543611165658223,-0.0038556687323088035,0.014923957663967702,-0.22687350056553335
0.00027152963429033505,0.002544557470682829,0.003236915724245115,0.0012385940339327106,-0.0035840124720389888,0.01501621729627578,-0.2269780151390235
0.0003635236047463408,0.002635601705500701,0.003327959959062987,0.0012385940339327106,-0.0038556687323088035,0.014923957663967702,-0.22676898599204298
0.00017953566383432928,0.002635601705500701,0.0032362607318634495,0.001269493580040468,-0.0036745645587954456,0.014923957663967702,-0.22703027242576868
0.00017953566383432928,0.002635601705500701,0.003144561504663468,0.001300393126147484,-0.003493460385282088,0.014647178767042135,-0.22682124327878816
8.75416933787676e-05,0.002635601705500701,0.0032362607318634495,0.001269493580040468,-0.004398981252848877,0.015569775090126914,-0.227187044286004
0.00027152963429033505,0.002453513235865401,0.0028707738078286305,0.0009620505980025344,-0.0038556687323088035,0.01501621729627578,-0.22682124327878816
0.0003635236047463408,0.002635601705500701,0.0032362607318634495,0.0010848725429138924,-0.0036745645587954456,0.01501621729627578,-0.22687350056553335
0.0004555175752019025,0.002362469001047973,0.002963128027410722,0.0011771830614771802,-0.0036745645587954456,0.014739438399350657,-0.22676898599204298
-4.452277077238165e-06,0.002544557470682829,0.0031452164970455776,0.0011771830614771802,-0.00331235621176873,0.014647178767042135,-0.22687350056553335
0.00027152963429033505,0.002544557470682829,0.003053517269845596,0.0012080826075846402,-0.0038556687323088035,0.014647178767042135,-0.22682124327878816
0.0004555175752019025,0.002453513235865401,0.0034209691710263,0.001238205914172726,-0.004036772905822161,0.015200736560892825,-0.2269780151390235
0.00027152963429033505,0.002544557470682829,0.003053517269845596,0.0012080826075846402,-0.0036745645587954456,0.01483169803165918,-0.2269257578522783
0.00027152963429033505,0.002544557470682829,0.0031452164970455776,0.0011771830614771802,-0.004036772905822161,0.015200736560892825,-0.22708252971251386
0.0003635236047463408,0.002453513235865401,0.0028707738078286305,0.0012389821536919537,-0.004036772905822161,0.01538525582550987,-0.22703027242576868
0.00017953566383432928,0.002362469001047973,0.00287142880021074,0.0011157720890213525,-0.003221804125012273,0.01446265950242509,-0.22666447141855284
0.00027152963429033505,0.002453513235865401,0.0030541722622281497,0.0010848725429138924,-0.0037651166455519025,0.014923957663967702,-0.22682124327878816
0.00017953566383432928,0.0022714247662305453,0.0029637830197928317,0.001423215071058842,-0.0035840124720389888,0.01501621729627578,-0.2269780151390235
-4.452277077238165e-06,0.002453513235865401,0.0030541722622281497,0.0014541146171665994,-0.004398981252848877,0.015662034722435436,-0.22713478699925882
0.00017953566383432928,0.002453513235865401,0.003237570716627225,0.0011153839692616655,-0.0037651166455519025,0.014923957663967702,-0.2269257578522783
0.00027152963429033505,0.0027266459403181287,0.0030522072850818205,0.0008083291069837164,-0.00394622081906526,0.014739438399350657,-0.2269780151390235
0.00027152963429033505,0.0027266459403181287,0.0033273049666808774,0.0010848725429138924,-0.0036745645587954456,0.015108476928584302,-0.22687350056553335
0.00027152963429033505,0.0027266459403181287,0.0030522072850818205,0.0010852606626735796,-0.003402908298525631,0.014554919134733613,-0.22676898599204298
8.75416933787676e-05,0.002635601705500701,0.0032362607318634495,0.0011771830614771802,-0.003402908298525631,0.014739438399350657,-0.22687350056553335
0.0003635236047463408,0.002453513235865401,0.0030541722622281497,0.001269493580040468,-0.0037651166455519025,0.01483169803165918,-0.22687350056553335
-4.452277077238165e-06,0.002453513235865401,0.0030541722622281497,0.0011771830614771802,-0.00394622081906526,0.015200736560892825,-0.22682124327878816
8.75416933787676e-05,0.0027266459403181287,0.0035107034210799526,0.0013923155249515287,-0.0037651166455519025,0.014739438399350657,-0.22682124327878816
0.00017953566383432928,0.002635601705500701,0.0032362607318634495,0.0011771830614771802,-0.0037651166455519025,0.01483169803165918,-0.22687350056553335
0.00017953566383432928,0.0022714247662305453,0.002872083792593294,0.0013618040986033116,-0.0037651166455519025,0.014739438399350657,-0.22682124327878816
0.00017953566383432928,0.002635601705500701,0.0030528622774639302,0.0012389821536919537,-0.0037651166455519025,0.014923957663967702,-0.22703027242576868
0.0003635236047463408,0.002635601705500701,0.0030528622774639302,0.0012389821536919537,-0.0036745645587954456,0.014923957663967702,-0.22687350056553335
8.75416933787676e-05,0.002544557470682829,0.003236915724245115,0.001423215071058842,-0.0036745645587954456,0.014923957663967702,-0.2269257578522783
0.00017953566383432928,0.0027266459403181287,0.0033273049666808774,0.001269493580040468,-0.004308429166091976,0.01538525582550987,-0.227187044286004
0.0003635236047463408,0.002453513235865401,0.0028707738078286305,0.0012389821536919537,-0.0035840124720389888,0.01483169803165918,-0.22671672870529802
0.00027152963429033505,0.002544557470682829,0.0031452164970455776,0.0011771830614771802,-0.00394622081906526,0.015292996193201347,-0.2269780151390235
0.0005475115456579083,0.002544557470682829,0.0031452164970455776,0.001269493580040468,-0.0038556687323088035,0.014739438399350657,-0.22687350056553335
0.0003635236047463408,0.002544557470682829,0.003053517269845596,0.0010234615704580647,-0.0035840124720389888,0.01427814023780849,-0.22666447141855284
8.75416933787676e-05,0.0027266459403181287,0.0032356057394808957,0.0012080826075846402,-0.0038556687323088035,0.014923957663967702,-0.22687350056553335
0.00017953566383432928,0.0027266459403181287,0.003419004193880415,0.001423215071058842,-0.0036745645587954456,0.01483169803165918,-0.22687350056553335
0.00027152963429033505,0.002453513235865401,0.002779074580629093,0.0010852606626735796,-0.0035840124720389888,0.01483169803165918,-0.22687350056553335
8.75416933787676e-05,0.002544557470682829,0.003053517269845596,0.001300393126147484,-0.0036745645587954456,0.01501621729627578,-0.22687350056553335
0.00017953566383432928,0.002544557470682829,0.003328614951444653,0.0014846260435143724,-0.003493460385282088,0.01446265950242509,-0.22655995684506247
0.00017953566383432928,0.002544557470682829,0.0031452164970455776,0.0010848725429138924,-0.003493460385282088,0.014647178767042135,-0.22671672870529802
8.75416933787676e-05,0.002362469001047973,0.00287142880021074,0.001300393126147484,-0.0036745645587954456,0.014923957663967702,-0.2269257578522783
0.00017953566383432928,0.002544557470682829,0.0029618180426460583,0.0012389821536919537,-0.0035840124720389888,0.014923957663967702,-0.2269780151390235
0.0003635236047463408,0.002453513235865401,0.0030541722622281497,0.001269493580040468,-0.0036745645587954456,0.014923957663967702,-0.22687350056553335
8.75416933787676e-05,0.002453513235865401,0.002962473035028168,0.0012080826075846402,-0.004036772905822161,0.014923957663967702,-0.2269780151390235
0.0004555175752019025,0.002635601705500701,0.0032362607318634495,0.0009925620243506047,-0.0038556687323088035,0.01501621729627578,-0.2269780151390235
0.0003635236047463408,0.002635601705500701,0.003327959959062987,0.0013309045524959983,-0.003493460385282088,0.01446265950242509,-0.2269257578522783
0.00027152963429033505,0.002453513235865401,0.0031458714894276874,0.0013309045524959983,-0.0035840124720389888,0.014554919134733613,-0.22682124327878816
